id,name
422,"Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level"
423,"Adjusted location parity index for completion rate, by sex, location, wealth quintile and education level"
424,"Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level"
425,"Gender parity index for youth/adults with information and communications technology (ICT) skills, by type of skill (ratio)"
426,Gender parity index for participation rate in formal and non-formal education and training (ratio)
427,"Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)"
428,"Gender parity index of trained teachers, by education level (ratio)"
429,"Immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)"
430,Language test parity index for achievement (ratio)
431,Native parity index for achievement (ratio)
432,Gender parity index for achievement (ratio)
433,Rural to urban parity index for achievement (ratio)
434,Low to high socio-economic parity status index for achievement (ratio)
435,"Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)"
436,"Schools with basic handwashing facilities, by education level (%)"
437,"Schools with access to computers for pedagogical purposes, by education level (%)"
438,"Schools with access to electricity, by education level (%)"
439,"Schools with access to basic drinking water, by education level (%)"
440,"Schools with access to the internet for pedagogical purposes, by education level (%)"
441,"Schools with access to access to single-sex basic sanitation, by education level (%)"
442,"Proportion of schools with access to adapted infrastructure and materials for students with disabilities, by education level (%)"
443,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)"
444,"Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country, by sex and education level (%)"
445,"Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 3: employment and economic benefits"
446,"Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 1: overarching legal frameworks and public life"
447,"Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family"
448,"Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) --  Area 2: violence against women"
449,"Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)"
450,Proportion of women aged 20-24 years who were married or in a union before age 15 (%)
451,Proportion of women aged 20-24 years who were married or in a union before age 18 (%)
452,"Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)"
453,"Proportion of time spent on unpaid domestic chores and care work, by sex, age and location (%)"
454,"Proportion of time spent on unpaid care work, by sex, age and location (%)"
455,"Proportion of time spent on unpaid domestic chores, by sex, age and location (%)"
456,Proportion of elected seats held by women in deliberative bodies of local government (%)
457,Proportion of seats held by women in national parliaments (% of total number of seats)
458,Number of seats held by women in national parliaments (number)
459,Current number of seats in national parliaments (number)
460,Proportion of women in managerial positions (%)
461,Proportion of women in senior and middle management positions (%)
462,"Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)"
463,Proportion of women who make their own informed decisions regarding contraceptive use (% of women aged 15-49 years)
464,Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)
465,Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years)
466,"Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education (%)"
467,"(S.1.C.1) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 1: Maternity Care (%)"
468,"(S.4.C.10) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 10: HIV Counselling and Test Services"
469,"(S.4.C.11) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 11: HIV Treatment and Care Services (%)"
470,"(S.4.C.12) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 12: HIV Confidentiality (%)"
471,"(S.4.C.13) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 13: HPV Vaccine (%)"
472,"(S.1.C.2) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 2: Life Saving Commodities (%)"
473,"(S.1.C.3) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 3: Abortion"
474,"(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)"
475,"(S.2.C.5) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 5: Contraceptive Services (%)"
476,"(S.2.C.6) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 6: Contraceptive Consent (%)"
477,"(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)"
478,"(S.3.C.8) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 8: Sexuality Education Curriculum Laws (%)"
479,"(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)"
480,"(S.1) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 1: Maternity Care (%)"
481,"(S.2) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 2: Contraceptive and Family Planning (%)"
482,"(S.3) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 3: Sexuality Education (%)"
483,"(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)"
484,"Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)"
485,"Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)"
486,Degree to which the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)
487,"Proportion of individuals who own a mobile telephone, by sex (%)"
488,Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)
489,"Proportion of population using safely managed drinking water services, by urban/rural (%)"
490,"Proportion of population practicing open defecation, by urban/rural (%)"
491,"Proportion of population with basic handwashing facilities on premises, by urban/rural (%)"
492,"Proportion of population using safely managed sanitation services, by urban/rural (%)"
493,Total wastewater generated (million m3/year)
494,Total wastewater treated (million m3/year)
495,"Proportion of wastewater treated, by activity and location (%)"
496,Proportion of safely treated domestic wastewater flows (%)
497,Proportion of groundwater bodies with good ambient water quality (%)
498,Proportion of open water bodies with good ambient water quality (%)
499,Proportion of river water bodies with good ambient water quality (%)
500,Proportion of bodies of water with good ambient water quality (%)
501,Water Use Efficiency (United States dollars per cubic meter)
502,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)
503,Degree of integrated water resources management implementation (%)
504,Proportion of countries by IWRM implementation category (%)
505,Proportion of transboundary basins (river and lake basins and aquifers) with an operational arrangement for water cooperation (%)
506,Proportion of transboundary aquifers with an operational arrangement for water cooperation (%)
507,Proportion of transboundary river and lake basins with an operational arrangement for water cooperation (%)
508,Extent of human made wetlands (square kilometres)
509,Extent of inland wetlands (square kilometres)
510,Nationally derived total extent (square kilometres)
511,Nationally derived extent of open water bodies (square kilometres)
512,Nationally derived quality of groundwater (%)
513,Nationally derived quality of open water bodies(%)
514,Nationally derived quality of river(%)
515,Nationally derived proportion of water bodies with good quality (%)
516,Nationally derived quantity of groundwater (millions of cubic metres per annum)
517,Nationally derived quantity of open water bodies (million of cubic metres per annum)
518,Nationally derived quantity of rivers (million of cubic metres per annum)
519,Nationally derived total quantity (millions of cubic metres per annum)
520,Nationally derived extend of rivers (square kilometres)
521,Nationally derived extent of wetlands (square kilometres)
522,Water body extent (permanent) (square kilometres)
523,Water body extent (permanent and maybe permanent) (square kilometres)
524,Water body extent (permanent and maybe permanent) (% of total land area)
525,Water body extent (permanent) (% of total land area)
526,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2018 United States dollars)"
527,Proportion of countries with high level of users/communities participating in planning programs in rural drinking-water supply (%)
528,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)"
529,Proportion of countries with clearly defined procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply (%)
530,"Countries with users/communities participating in planning programs in rural drinking-water supply, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)"
531,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)"
532,Proportion of countries with high level of users/communities participating in planning programs in water resources planning and management (%)
533,"Countries with procedures in law or policy for participation by service users/communities in planning program in water resources planning and management, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)"
534,Proportion of countries with clearly defined procedures in law or policy for participation by service users/communities in planning program in water resources planning and management (%)
535,"Proportion of population with access to electricity, by urban/rural (%)"
536,Proportion of population with primary reliance on clean fuels and technology (%)
537,Renewable energy share in the total final energy consumption (%)
538,Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)
539,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant United States dollars)"
540,Installed renewable electricity-generating capacity (watts per capita)
541,Annual growth rate of real GDP per capita (%)
542,"Number of automated teller machines (ATMs) per 100,000 adults"
543,"Number of commercial bank branches per 100,000 adults"
544,"Proportion of adults (15 years and older) with an account at a financial institution or mobile-money-service provider, by sex (% of adults aged 15 years and older)"
545,Annual growth rate of real GDP per employed person (%)
546,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)"
547,"Material footprint per capita, by type of raw material (tonnes)"
548,"Material footprint per unit of GDP, by type of raw material (kilograms per constant 2010 United States dollar)"
549,"Material footprint, by type of raw material (tonnes)"
550,"Domestic material consumption per capita, by type of raw material (tonnes)"
551,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2010 United States dollars)"
552,"Domestic material consumption, by type of raw material (tonnes)"
553,Average hourly earnings of employees by sex and occupation (local currency)
554,"Unemployment rate, by sex and age (%)"
555,"Unemployment rate, by sex and disability (%)"
556,"Proportion of youth not in education, employment or training, by sex and age (%)"
557,"Proportion of children engaged in economic activity, by sex and age  (%)"
558,"Proportion of children engaged in economic activity and household chores, by sex and age (%)"
559,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)"
560,"Non-fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)"
561,Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation
562,Tourism direct GDP as a proportion of total GDP (%)
563,"Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2018 United States dollars)"
564,"Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)"
565,"Total official flows (disbursement) for Aid for Trade, by donor countries (millions of constant 2018 United States dollars)"
566,"Total official flows (disbursement) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)"
567,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy"
568,Proportion of the rural population who live within 2 km of an all-season road
569,"Freight volume, by mode of transport (tonne kilometres)"
570,"Freight loaded and unloaded, maritime transport (metric tons)"
571,"Passenger volume (passenger kilometres), by mode of transport"
572,"Container port traffic, maritime transport (twenty-foot equivalent units - TEUs)"
573,Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%)
574,Manufacturing value added per capita (constant 2015 United States dollars)
575,Manufacturing value added (current United States dollars) as a proportion of GDP (%)
576,Manufacturing employment as a proportion of total employment (%)
577,Proportion of small-scale industries in total industry value added (%)
578,Proportion of small-scale industries with a loan or line of credit (%)
579,Carbon dioxide emissions from fuel combustion (millions of tonnes)
580,Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)
581,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars)
582,Research and development expenditure as a proportion of GDP (%)
583,"Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)"
584,"Total official flows for infrastructure, by recipient countries (millions of constant 2018 United States dollars)"
585,Proportion of medium and high-tech industry value added in total value added (%)
586,Proportion of population covered by at least a 2G mobile network (%)
587,Proportion of population covered by at least a 3G mobile network (%)
588,Proportion of population covered by at least a 4G mobile network (%)
